customer_id,discount_applied,order_count_before,order_count_after,total_spend_before,total_spend_after
1286,No,4,11,1736.1190377890157,3601.4615829756062
1563,Yes,10,2,923.6499922749064,387.82296824959997
1289,No,2,8,3526.359734075891,9705.81380098149
1053,No,4,3,1683.0849612411937,326.592906719231
1516,Yes,19,2,3746.9818151481736,6747.656727445633
1618,Yes,17,21,4257.919522962943,3466.1560791287006
1197,Yes,15,4,899.9572632451739,3869.2646368763317
1395,No,10,17,113.90736436251836,5939.822231664079
1541,No,6,18,1738.8152594603553,7994.118929859066
1292,Yes,11,29,3368.849758383104,3303.887321599995
1467,No,15,4,221.59726080026735,8939.710404085426
1119,No,15,5,1272.3225204543314,2311.372859304136
1224,No,18,23,588.4150420848848,9283.106736214739
1889,Yes,6,14,3848.2524387835515,4458.121319918167
1795,Yes,15,28,1066.9926524086595,5269.15955705195
1798,Yes,17,26,3970.5858261117937,1816.1424583353732
1313,No,7,18,3177.490139586027,5205.807310793297
1252,No,7,2,3576.414294797367,6365.316125226157
1860,No,13,7,2498.417310211722,4894.1044945184885
1277,No,17,4,4735.561162477769,9355.924389859747
1609,No,6,8,3969.3178771983094,8420.547694388693
1819,Yes,18,29,1705.2160450616414,7667.168144517615
1303,No,19,25,1291.6416085496605,5756.36481817511
1671,Yes,14,12,1732.8447264550416,8170.76817787586
1130,No,13,27,3876.739271457312,5803.610265304694
1065,No,12,7,4439.932524628115,7551.839442293169
1611,No,5,6,311.8808748007223,2538.8571185616215
1799,Yes,11,18,4976.5079353801775,8937.967292863306
1479,Yes,7,9,1048.4649045633018,7148.7088801459795
1028,Yes,10,25,4593.952843641482,8436.928167956608
1062,No,5,18,2475.738003802544,6238.106311006335
1711,No,19,24,1000.2419988233901,818.91626589893
1319,No,2,6,88.66933457246083,5214.896823856365
1722,No,13,23,1835.897523835004,6411.571154001967
1818,No,3,15,4000.004159811775,6925.959091737138
1048,Yes,19,3,3564.1576619052935,4289.859293845248
1687,No,1,29,4963.181498124778,6126.559452772732
1343,No,17,25,4536.080901714831,3826.7471190675246
1736,Yes,15,22,4415.793445610029,4608.132679946715
1423,No,4,23,623.6911689508518,2568.2612239039454
1620,Yes,14,15,4143.659157598493,5437.841055377435
1431,Yes,3,14,2556.395648005502,4190.196219880256
1049,Yes,16,18,2984.6955519543044,5015.505947357597
1597,Yes,17,21,4744.983391329208,6647.681810409291
1089,Yes,1,21,364.1074585841473,679.3098870304618
1625,No,7,9,369.10081724251864,4603.494767476731
1515,Yes,7,28,1521.4135658675466,8860.162143613501
1153,Yes,10,19,2439.6406013742767,3801.1949031356726
1517,No,6,10,2220.5459548542212,7398.128574801264
1493,Yes,7,17,1213.9789632008726,194.31541868166272
1020,Yes,2,23,4188.786109666368,8123.76861311293
1738,Yes,6,17,2118.3873253638753,4786.767453151482
1756,No,18,15,275.06919102418203,8969.250202020308
1005,Yes,17,26,2257.1387521952984,8935.736205135876
1625,No,13,12,595.106689441563,1382.5063224162407
1660,Yes,10,13,94.2217426204751,9318.912607186972
1679,No,3,14,3788.9316315365954,1481.6552459669197
1649,No,3,28,2467.142518912923,7806.313028181374
1766,No,19,12,1625.0609023276784,8546.653800004398
1839,No,3,6,156.66181572010183,3111.4471234308608
1759,No,9,17,431.690981537553,615.5772614802866
1496,No,16,27,1541.8132192102269,8733.487169471206
1171,No,2,14,357.21139119624064,4076.958661132574
1107,Yes,2,28,3997.424380620046,9320.029757546848
1675,No,16,17,4118.877198183944,9355.574348341375
1351,Yes,4,4,3368.2966157000455,8203.854658657667
1213,No,18,10,4007.8567104291524,2054.3579174955717
1379,Yes,13,13,2365.300873579445,2781.446328247748
1951,Yes,3,15,353.9454436914566,5608.870911216245
1553,No,15,19,1544.51081882781,7688.402630494713
1358,No,3,18,1998.12224966898,4209.276485445937
1124,No,7,7,3306.9791775318367,998.633465642011
1968,No,13,4,711.9173691054121,1361.0370833145937
1854,No,2,14,3422.5267459556044,8746.274913583551
1738,Yes,11,20,3658.3752431300313,8915.573588546724
1438,No,1,29,2938.9826148525426,2542.9155182012278
1754,Yes,8,12,733.5535291654878,1096.725584044204
1657,No,16,12,3537.8146638198455,1575.7836754692407
1549,Yes,3,10,1828.741741314783,5604.689298591325
1924,Yes,5,27,2888.080049733242,7366.210526074756
1344,No,8,15,596.5255290907743,3075.910251746921
1022,No,11,29,3010.2719383838535,1810.7000678940867
1788,Yes,17,14,769.7549392724796,4239.787400794523
1436,Yes,15,20,1797.6873188875463,7200.867225857184
1694,No,16,11,2139.648156608877,687.5420126359845
1200,No,9,29,1813.1212371671222,8170.147571565143
1593,Yes,6,22,1253.348999301265,7540.393648109695
1140,No,18,11,4367.177198263052,7721.414519603501
1084,Yes,13,23,2669.171469260007,6770.067021275626
1135,No,4,27,4468.247276833305,269.2882530022622
1612,No,16,25,1054.477519976085,1765.425984073995
1125,Yes,3,14,2877.29020138792,9880.010664494806
1410,Yes,2,17,121.04121732173758,5836.961927608516
1209,Yes,2,6,1330.6588411814637,5479.075863114283
1612,Yes,15,19,4386.223342193566,3635.795199485926
1728,Yes,2,15,2218.3169164504993,7026.308195418652
1377,No,17,10,2249.5403095628126,4501.159402851364
1707,Yes,2,16,957.0054618764126,192.46143698614918
1768,Yes,6,4,4448.628243444038,2557.1603104907867
1460,Yes,7,21,605.5264629525368,4979.472657550807
1198,No,15,13,4794.6377234816755,6424.385208402236
1403,Yes,19,23,772.9178785316183,6822.327334508763
1818,Yes,1,14,2021.5579329257305,9157.440142462028
1383,No,1,3,4827.419340809517,7809.588915949208
1188,No,13,17,3903.088004921911,744.5388553747073
1100,No,16,26,4868.126048394856,7729.771098857339
1082,No,17,14,426.5577981846041,933.0795622862131
1686,No,11,24,3518.2716594041813,6803.908673140397
1919,Yes,5,23,3528.5388687353116,1170.0992812139987
1517,Yes,5,11,1134.8103955934068,3841.6590192339995
1007,No,15,27,2029.4036058689526,1328.9081890589066
1244,Yes,3,10,3108.153790372962,4015.1030594731083
1504,No,6,28,351.80631084700326,1022.1840170851647
1113,Yes,17,13,4019.3196914307687,9619.511185627867
1430,No,13,7,3976.070304465544,5409.589200696305
1472,Yes,17,8,4227.326168675246,574.6434282490643
1122,No,17,3,4128.4329770095,9074.641515972899
1591,Yes,3,2,4723.451513155741,4565.73293012395
1510,Yes,11,29,576.9761754908865,6711.345465381739
1350,No,8,13,3667.392690666303,9531.635749027908
1318,Yes,7,14,1288.0276477398559,840.1837698825288
1525,No,13,24,375.2144269390971,9741.17205661947
1937,Yes,13,6,4331.714910857219,6790.849233182748
1210,Yes,3,27,212.90155912299855,6485.0550242330155
1294,Yes,13,5,4974.408970155595,7775.0370226010255
1560,No,4,26,3438.527799718404,9659.953754749771
1165,Yes,3,15,95.38908356249986,2212.0859743321935
1119,No,19,7,3195.3834166500856,645.4319000654826
1617,Yes,4,4,90.16800965353463,4277.251076921815
1611,Yes,2,16,4124.62615797318,9105.344962487805
1039,Yes,5,16,3709.093552417767,3144.5805435781012
1894,Yes,3,21,4176.691092420481,1925.4036962075807
1188,No,5,27,3762.4798094080807,6278.172686007879
1355,No,19,9,1318.5466288126454,6326.752076503556
1081,No,16,26,745.7908376498625,4604.7799597114135
1750,Yes,7,10,2847.9557305931785,9536.239580565352
